cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceSubViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../DeviceSubViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/NodeTuple.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/PortLookup.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/Window.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowAnalyser.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowRecord.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/LinkObject.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LinkObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/LeaseObject.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/NameResolver.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/LeaseRecord.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseRecord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ContainerView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ContainerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationImageLookup.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceImageLookup.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceImageLookup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/PDColoredProgressView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/drawing.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/drawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/NetworkData.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ViewManager.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/NetworkTable.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/CustomImagePicker.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../CustomImagePicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/DeviceNameAlert.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceNameAlert.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/LongTuple.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LongTuple.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationSubViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/RPCSend.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/UserEventLogger.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv6/ContentionApp normal armv6
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/main.o /Users/tlodge/iphone/ContentionApp/ContentionApp/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/ContentionAppAppDelegate.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ContentionAppAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/DeviceViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/mem.o /Users/tlodge/iphone/ContentionApp/ContentionApp/mem.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/crecord.o /Users/tlodge/iphone/ContentionApp/ContentionApp/crecord.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/ctable.o /Users/tlodge/iphone/ContentionApp/ContentionApp/ctable.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/endpoint.o /Users/tlodge/iphone/ContentionApp/ContentionApp/endpoint.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/rtab.o /Users/tlodge/iphone/ContentionApp/ContentionApp/rtab.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/srpc.o /Users/tlodge/iphone/ContentionApp/ContentionApp/srpc.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/stable.o /Users/tlodge/iphone/ContentionApp/ContentionApp/stable.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/timestamp.o /Users/tlodge/iphone/ContentionApp/ContentionApp/timestamp.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/tslist.o /Users/tlodge/iphone/ContentionApp/ContentionApp/tslist.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/typetable.o /Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/PollingThread.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PollingThread.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/FlowObject.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/MyNavigationViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../MyNavigationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/DeviceSubViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../DeviceSubViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/NodeTuple.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/PortLookup.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/Window.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/FlowAnalyser.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/FlowRecord.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/LinkObject.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LinkObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/LeaseObject.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/NameResolver.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameResolver.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/LeaseRecord.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseRecord.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/DeviceView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/ContainerView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ContainerView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationImageLookup.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/DeviceImageLookup.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceImageLookup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/PDColoredProgressView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/drawing.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/drawing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/NetworkData.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/ViewManager.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/NetworkTable.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NetworkTable.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/CustomImagePicker.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../CustomImagePicker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/DeviceNameAlert.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/DeviceNameAlert.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/LongTuple.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LongTuple.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationSubViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/RPCSend.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/UserEventLogger.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Debug-iphoneos/ContentionApp.build/Objects-normal/armv7/ContentionApp normal armv7
cCreateUniversalBinary /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/ContentionApp normal "armv6 armv7"
cGenerateDSYMFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app.dSYM /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/ContentionApp
cProcessProductPackaging "/Users/tlodge/Library/MobileDevice/Provisioning Profiles/CEC7A256-E3DD-4187-8FB3-67227BF74A17.mobileprovision" /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/embedded.mobileprovision
cTouch /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app
